交易年,消费大区,会员数,交易金额,件数,单数,客单价,购买频次,人均购买件数,件单价,单件数,去年会员数,会员增长率,去年交易金额,交易金额增长率,门店数,单店服务会员数,首购会员数,去年首购会员数,首购会员同比增长率,首购会员占比,新客交易额,新客交易占比,老客交易额,老客交易占比,新客人数,老客人数,新客购买件数,老客购买件数,新客订单数,老客订单数,去年老客人数,留存老客,老客留存率
2022,可隆-东北,31622,115659988.21,77796,55557,3657.5798,1.75691,2.460186,1486.708677,1.400292,,,,,14,2258.714286,19135,,,0.605117,66817044.44,0.577702,48842943.77,0.422298,19135,12487,47044,30752,32471,23086,,,
2022,可隆-华东,46209,157945121.85,167580,83083,3418.0597,1.797983,3.626566,942.505799,2.017019,,,,,24,1925.375,28407,,,0.61475,87706481.08,0.555297,70238640.77,0.444703,28407,17802,106640,60940,50973,32110,,,
2022,可隆-华北,35281,154074250.63,94823,53486,4367.0602,1.516,2.687651,1624.861591,1.772856,,,,,17,2075.352941,21920,,,0.621298,96609228.02,0.62703,57465022.61,0.37297,21920,13361,59885,34938,33803,19683,,,
2022,可隆-华南,45947,171086884.07,132421,62992,3723.5703,1.370971,2.882038,1291.992086,2.102188,,,,,17,2702.764706,27359,,,0.595447,92987791.06,0.543512,78099093.01,0.456488,27359,18588,76249,56172,38484,24508,,,
2022,可隆-华西,31930,105765463.29,98809,51122,3312.4166,1.601065,3.094551,1070.403134,1.932808,,,,,17,1878.235294,20271,,,0.634858,67004124.53,0.633516,38761338.76,0.366484,20271,11659,64433,34376,32543,18579,,,
2022,可隆-安徽,23663,59869638.8,61517,35013,2530.095,1.479652,2.599713,973.221041,1.756976,,,,,12,1971.916667,13937,,,0.588979,38774893.54,0.647655,21094745.26,0.352345,13937,9726,34978,26539,21421,13592,,,
2022,可隆-山西,16276,66847029.2,57130,27327,4107.092,1.678975,3.510076,1170.08628,2.090606,,,,,10,1627.6,9539,,,0.586078,36943213.82,0.552653,29903815.37,0.447347,9539,6737,34630,22500,15892,11435,,,
2022,可隆-新疆,14519,43779904.41,39669,21152,3015.3526,1.45685,2.732213,1103.63015,1.875425,,,,,6,2419.833333,7871,,,0.542117,20747678.2,0.473909,23032226.21,0.526091,7871,6648,20647,19022,11650,9502,,,
2022,可隆-电商,48467,138423720.97,127054,71253,2856.0406,1.470134,2.621454,1089.487312,1.783139,,,,,1,48467.0,30024,,,0.619473,80815441.19,0.583827,57608279.78,0.416173,30024,18443,78747,48307,44989,26264,,,
2022,可隆-既下山,12322,47859283.51,25210,17488,3884.0516,1.41925,2.045934,1898.424574,1.44156,,,,,8,1540.25,7132,,,0.578802,27663532.25,0.578018,20195751.25,0.421982,7132,5190,14605,10605,10771,6717,,,
2022,可隆-西北,16628,54549746.03,53491,27592,3280.5957,1.65937,3.216923,1019.792975,1.938642,,,,,9,1847.555556,9693,,,0.582932,31564929.31,0.578645,22984816.71,0.421355,9693,6935,31961,21530,15885,11707,,,
2022,可隆-青海,5749,23865084.48,17983,8460,4151.1714,1.47156,3.128022,1327.091391,2.12565,,,,,3,1916.333333,3402,,,0.591755,12767112.21,0.53497,11097972.27,0.46503,3402,2347,10498,7485,5175,3285,,,
2022,总体,328613,1139726115.45,953483,514525,3468.2928,1.565748,2.901538,1195.329246,1.853133,,,,,138,2381.253623188406,198690,,,0.604632196535134,660401469.6499999,0.5794387447103925,479324645.7699999,0.4205612552632852,198690,129923,580317,373166,314057,200468,,,
2023,可隆-东北,35633,154905504.93,134072,59094,4347.2485,1.658407,3.76258,1155.390424,2.268792,31622.0,0.126842071975207,115659988.21,0.3393180072675024,15,2375.533333,20285,19135.0,0.060099294486543,0.569276,96743300.33,0.624531,58162204.6,0.375469,20285,15348,72695,61377,32780,26314,12487.0,1741.0,0.1394250020020821
2023,可隆-华东,42961,108012870.73,138527,75170,2514.2076,1.749726,3.224483,779.724319,1.84285,46209.0,-0.0702893375749312,157945121.85,-0.3161367096061409,21,2045.761905,22098,28407.0,-0.2220931460555496,0.514374,55841621.66,0.51699,52171249.07,0.48301,22098,20863,73644,64883,41754,33416,17802.0,3072.0,0.1725648803505224
2023,可隆-华北,63737,188116252.36,145848,72721,2951.445,1.140954,2.288278,1289.810298,2.005583,35281.0,0.8065531022363313,154074250.63,0.2209454311204137,21,3035.095238,34315,21920.0,0.5654653284671534,0.538384,94294110.84,0.501254,93822141.52,0.498746,34315,29422,78080,67768,40821,31900,13361.0,2640.0,0.1975900007484469
2023,可隆-华南,43505,137647886.76,93107,54014,3163.9556,1.241558,2.140145,1478.383868,1.723757,45947.0,-0.053148192482643,171086884.07,-0.1954503847081491,19,2289.736842,27222,27359.0,-0.0050074929639241,0.625721,85303706.31,0.619724,52344180.45,0.380276,27222,16283,60549,32558,33122,20892,18588.0,3724.0,0.2003443081557994
2023,可隆-华西,28871,106186380.58,103332,60002,3677.9599,2.078279,3.579093,1027.623394,1.722143,31930.0,-0.0958033197619793,105765463.29,0.0039797234078753,15,1924.733333,14981,20271.0,-0.2609639386315425,0.518894,58102579.53,0.547175,48083801.05,0.452825,14981,13890,54443,48889,30939,29063,11659.0,2355.0,0.2019898790633845
2023,可隆-安徽,27550,100795614.53,63841,41598,3658.643,1.509909,2.317278,1578.853942,1.534713,23663.0,0.1642648861091156,59869638.8,0.683584811104623,11,2504.545455,15480,13937.0,0.1107124919279616,0.561887,62659513.22,0.621649,38136101.32,0.378351,15480,12070,36102,27739,23263,18335,9726.0,2434.0,0.2502570429775858
2023,可隆-山西,27752,116914304.63,93942,42172,4212.8245,1.519602,3.385053,1244.537104,2.227592,16276.0,0.7050872450233472,66847029.2,0.7489828049082545,13,2134.769231,17107,9539.0,0.7933745675647343,0.616424,71684571.9,0.613138,45229732.73,0.386862,17107,10645,55072,38870,24573,17599,6737.0,1526.0,0.2265103161644649
2023,可隆-新疆,14441,62059475.54,36368,19036,4297.45,1.318191,2.518385,1706.430806,1.910485,14519.0,-0.0053722708175494,43779904.41,0.4175333723621532,6,2406.833333,7825,7871.0,-0.0058442383432855,0.54186,35654795.68,0.574526,26404679.86,0.425474,7825,6616,20132,16236,10867,8169,6648.0,1512.0,0.2274368231046931
2023,可隆-电商,54080,237184639.51,199452,103814,4385.8106,1.919638,3.688092,1189.181555,1.921244,48467.0,0.1158107578352281,138423720.97,0.7134681675072443,1,54080.0,25579,30024.0,-0.1480482280841992,0.472984,109505723.12,0.46169,127678916.39,0.53831,25579,28501,91157,108295,46709,57105,18443.0,4276.0,0.2318494821883641
2023,可隆-既下山,17726,57374081.45,52364,26235,3236.719,1.480029,2.954079,1095.677974,1.99596,12322.0,0.4385651679922091,47859283.51,0.198807780689235,7,2532.285714,9321,7132.0,0.3069265283230511,0.525838,27987190.53,0.487802,29386890.92,0.512198,9321,8405,25170,27194,13706,12529,5190.0,484.0,0.0932562620423892
