计算月,计算日期,消费大区,180天复购会员,180天购买会员,180天复购率
2022-06,2022-06-30,可隆-东北,4770,23944,0.199215
2022-06,2022-06-30,可隆-华东,8458,33993,0.248816
2022-06,2022-06-30,可隆-华北,4224,21230,0.198964
2022-06,2022-06-30,可隆-华南,5979,26972,0.221674
2022-06,2022-06-30,可隆-华西,4335,21900,0.197945
2022-06,2022-06-30,可隆-安徽,4320,19153,0.225552
2022-06,2022-06-30,可隆-山西,3865,16763,0.230567
2022-06,2022-06-30,可隆-新疆,2287,11490,0.199043
2022-06,2022-06-30,可隆-电商,6543,36183,0.180831
2022-06,2022-06-30,可隆-既下山,3014,14568,0.206892
2022-06,2022-06-30,可隆-西北,3116,16589,0.187835
2022-06,2022-06-30,可隆-青海,901,4969,0.181324
2022-06,2022-06-30,总体,51812,247754,0.209127
2022-12,2022-12-31,可隆-东北,4519,24701,0.182948
2022-12,2022-12-31,可隆-华东,7753,37399,0.207305
2022-12,2022-12-31,可隆-华北,6678,32795,0.203629
2022-12,2022-12-31,可隆-华南,7147,37642,0.189868
2022-12,2022-12-31,可隆-华西,3917,23217,0.168713
2022-12,2022-12-31,可隆-安徽,4249,20973,0.202594
2022-12,2022-12-31,可隆-山西,2981,18492,0.161205
2022-12,2022-12-31,可隆-新疆,1883,10782,0.174643
2022-12,2022-12-31,可隆-电商,7694,42543,0.180852
2022-12,2022-12-31,可隆-既下山,2918,15819,0.184462
2022-12,2022-12-31,可隆-西北,3000,15955,0.188029
2022-12,2022-12-31,可隆-青海,984,5809,0.169392
2022-12,2022-12-31,总体,53723,286127,0.187759
2023-06,2023-06-30,可隆-东北,9362,37245,0.251363
2023-06,2023-06-30,可隆-华东,13115,48107,0.272621
2023-06,2023-06-30,可隆-华北,8478,34101,0.248614
2023-06,2023-06-30,可隆-华南,9164,37370,0.245223
2023-06,2023-06-30,可隆-华西,8697,31637,0.2749
2023-06,2023-06-30,可隆-安徽,6003,23146,0.259354
2023-06,2023-06-30,可隆-山西,4577,19789,0.23129
2023-06,2023-06-30,可隆-新疆,3278,14849,0.220756
2023-06,2023-06-30,可隆-电商,13786,56069,0.245876
2023-06,2023-06-30,可隆-既下山,3486,16042,0.217305
2023-06,2023-06-30,可隆-西北,5891,23876,0.246733
2023-06,2023-06-30,可隆-青海,1848,8356,0.221158
2023-06,2023-06-30,总体,87685,350587,0.250109
2023-12,2023-12-31,可隆-东北,8219,32882,0.249954
2023-12,2023-12-31,可隆-华东,13388,50748,0.263813
2023-12,2023-12-31,可隆-华北,10443,42078,0.248182
2023-12,2023-12-31,可隆-华南,11049,45694,0.241804
2023-12,2023-12-31,可隆-华西,8213,37036,0.221757
2023-12,2023-12-31,可隆-安徽,5895,26512,0.222352
2023-12,2023-12-31,可隆-山西,5419,22792,0.237759
2023-12,2023-12-31,可隆-新疆,3916,17960,0.21804
2023-12,2023-12-31,可隆-电商,13424,58638,0.22893
2023-12,2023-12-31,可隆-既下山,3259,16211,0.201036
